Node(Name=LedSpikeAnalysis, nchildren=2)
              Node(lightamplitude=0.05, nchildren=8)
                Node(startdate=2021-07-28 12:30:20.716394, nchildren=0)
                Node(startdate=2021-07-28 12:30:14.056394, nchildren=0)
                Node(startdate=2021-07-28 12:30:24.046394, nchildren=0)
                Node(startdate=2021-07-28 12:30:30.706394, nchildren=0)
                Node(startdate=2021-07-28 12:30:10.726394, nchildren=0)
                Node(startdate=2021-07-28 12:30:17.386394, nchildren=0)
                Node(startdate=2021-07-28 12:30:27.376394, nchildren=0)
                Node(startdate=2021-07-28 12:30:07.396394, nchildren=0)
              Node(lightamplitude=3.2, nchildren=5)
                Node(startdate=2021-07-28 12:30:49.497068, nchildren=0)
                Node(startdate=2021-07-28 12:31:02.817068, nchildren=0)
                Node(startdate=2021-07-28 12:31:09.477068, nchildren=0)
                Node(startdate=2021-07-28 12:30:56.157068, nchildren=0)
                Node(startdate=2021-07-28 12:31:16.137068, nchildren=0)
              Node(lightamplitude=0.4, nchildren=5)
                Node(startdate=2021-07-28 12:30:52.827068, nchildren=0)
                Node(startdate=2021-07-28 12:31:12.807068, nchildren=0)
                Node(startdate=2021-07-28 12:30:59.487068, nchildren=0)
                Node(startdate=2021-07-28 12:30:46.167068, nchildren=0)
                Node(startdate=2021-07-28 12:31:06.147068, nchildren=0)
              Node(lightamplitude=1.6, nchildren=5)
                Node(startdate=2021-07-28 12:31:01.707068, nchildren=0)
                Node(startdate=2021-07-28 12:31:15.027068, nchildren=0)
                Node(startdate=2021-07-28 12:30:48.387068, nchildren=0)
                Node(startdate=2021-07-28 12:30:55.047068, nchildren=0)
                Node(startdate=2021-07-28 12:31:08.367068, nchildren=0)
              Node(lightamplitude=0.2, nchildren=5)
                Node(startdate=2021-07-28 12:30:58.377068, nchildren=0)
                Node(startdate=2021-07-28 12:31:05.037068, nchildren=0)
                Node(startdate=2021-07-28 12:30:51.717068, nchildren=0)
                Node(startdate=2021-07-28 12:30:45.057068, nchildren=0)
                Node(startdate=2021-07-28 12:31:11.697068, nchildren=0)
              Node(lightamplitude=0.8, nchildren=5)
                Node(startdate=2021-07-28 12:30:47.277068, nchildren=0)
                Node(startdate=2021-07-28 12:31:13.917068, nchildren=0)
                Node(startdate=2021-07-28 12:31:07.257068, nchildren=0)
                Node(startdate=2021-07-28 12:30:53.937068, nchildren=0)
                Node(startdate=2021-07-28 12:31:00.597068, nchildren=0)
      Node(celltype=RGC\ON-alpha, nchildren=2)
        Node(genotype=WT, nchildren=3)
          Node(cellname=Cell5_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=8)
              Node(lightamplitude=0.025, nchildren=11)
                Node(startdate=2021-07-28 12:36:12.090316, nchildren=0)
                Node(startdate=2021-07-28 12:35:58.770316, nchildren=0)
                Node(startdate=2021-07-28 12:35:42.120316, nchildren=0)
                Node(startdate=2021-07-28 12:35:52.110316, nchildren=0)
                Node(startdate=2021-07-28 12:35:48.780316, nchildren=0)
                Node(startdate=2021-07-28 12:36:02.100316, nchildren=0)
                Node(startdate=2021-07-28 12:36:05.430316, nchildren=0)
                Node(startdate=2021-07-28 12:35:45.450316, nchildren=0)
                Node(startdate=2021-07-28 12:36:08.760316, nchildren=0)
                Node(startdate=2021-07-28 12:35:55.440316, nchildren=0)
                Node(startdate=2021-07-28 12:35:38.790316, nchildren=0)
              Node(lightamplitude=0.1, nchildren=16)
                Node(startdate=2021-07-28 12:36:00.990316, nchildren=0)
                Node(startdate=2021-07-28 12:35:51.000316, nchildren=0)
                Node(startdate=2021-07-28 12:36:04.320316, nchildren=0)
                Node(startdate=2021-07-28 12:35:44.340316, nchildren=0)
                Node(startdate=2021-07-28 12:35:47.670316, nchildren=0)
                Node(startdate=2021-07-28 12:35:57.660316, nchildren=0)
                Node(startdate=2021-07-28 12:35:54.330316, nchildren=0)
                Node(startdate=2021-07-28 12:35:41.010316, nchildren=0)
                Node(startdate=2021-07-28 12:36:07.650316, nchildren=0)
                Node(startdate=2021-07-28 12:36:10.980316, nchildren=0)
                Node(startdate=2021-07-28 12:36:50.170625, nchildren=0)
                Node(startdate=2021-07-28 12:36:30.190625, nchildren=0)
                Node(startdate=2021-07-28 12:36:36.850625, nchildren=0)
                Node(startdate=2021-07-28 12:36:43.510625, nchildren=0)
                Node(startdate=2021-07-28 12:36:23.530625, nchildren=0)
                Node(startdate=2021-07-28 12:37:00.720880, nchildren=0)
              Node(lightamplitude=0.05, nchildren=10)
                Node(startdate=2021-07-28 12:35:56.550316, nchildren=0)
                Node(startdate=2021-07-28 12:36:06.540316, nchildren=0)
                Node(startdate=2021-07-28 12:35:39.900316, nchildren=0)
                Node(startdate=2021-07-28 12:35:53.220316, nchildren=0)
                Node(startdate=2021-07-28 12:35:49.890316, nchildren=0)
                Node(startdate=2021-07-28 12:35:43.230316, nchildren=0)
                Node(startdate=2021-07-28 12:36:09.870316, nchildren=0)
                Node(startdate=2021-07-28 12:36:03.210316, nchildren=0)
                Node(startdate=2021-07-28 12:35:46.560316, nchildren=0)
                Node(startdate=2021-07-28 12:35:59.880316, nchildren=0)
              Node(lightamplitude=3.2, nchildren=6)
                Node(startdate=2021-07-28 12:36:55.720625, nchildren=0)
                Node(startdate=2021-07-28 12:36:42.400625, nchildren=0)
                Node(startdate=2021-07-28 12:37:06.270880, nchildren=0)
                Node(startdate=2021-07-28 12:36:29.080625, nchildren=0)
                Node(startdate=2021-07-28 12:36:35.740625, nchildren=0)
                Node(startdate=2021-07-28 12:36:49.060625, nchildren=0)
              Node(lightamplitude=0.2, nchildren=6)
                Node(startdate=2021-07-28 12:36:24.640625, nchildren=0)
                Node(startdate=2021-07-28 12:37:01.830880, nchildren=0)
                Node(startdate=2021-07-28 12:36:37.960625, nchildren=0)
                Node(startdate=2021-07-28 12:36:31.300625, nchildren=0)
                Node(startdate=2021-07-28 12:36:51.280625, nchildren=0)
                Node(startdate=2021-07-28 12:36:44.620625, nchildren=0)
              Node(lightamplitude=1.6, nchildren=6)
                Node(startdate=2021-07-28 12:36:27.970625, nchildren=0)
                Node(startdate=2021-07-28 12:37:05.160880, nchildren=0)
                Node(startdate=2021-07-28 12:36:47.950625, nchildren=0)
                Node(startdate=2021-07-28 12:36:34.630625, nchildren=0)
                Node(startdate=2021-07-28 12:36:54.610625, nchildren=0)
                Node(startdate=2021-07-28 12:36:41.290625, nchildren=0)
              Node(lightamplitude=0.8, nchildren=6)
                Node(startdate=2021-07-28 12:36:26.860625, nchildren=0)
                Node(startdate=2021-07-28 12:36:40.180625, nchildren=0)
                Node(startdate=2021-07-28 12:37:04.050880, nchildren=0)
                Node(startdate=2021-07-28 12:36:53.500625, nchildren=0)
                Node(startdate=2021-07-28 12:36:46.840625, nchildren=0)
                Node(startdate=2021-07-28 12:36:33.520625, nchildren=0)
              Node(lightamplitude=0.4, nchildren=6)
                Node(startdate=2021-07-28 12:36:25.750625, nchildren=0)
                Node(startdate=2021-07-28 12:36:45.730625, nchildren=0)
                Node(startdate=2021-07-28 12:36:52.390625, nchildren=0)
                Node(startdate=2021-07-28 12:37:02.940880, nchildren=0)
                Node(startdate=2021-07-28 12:36:32.410625, nchildren=0)
                Node(startdate=2021-07-28 12:36:39.070625, nchildren=0)
          Node(cellname=Cell1_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=8)
              Node(lightamplitude=3.2, nchildren=6)
                Node(startdate=2021-07-28 12:07:21.297517, nchildren=0)
                Node(startdate=2021-07-28 12:07:27.957517, nchildren=0)
                Node(startdate=2021-07-28 12:06:54.657517, nchildren=0)
                Node(startdate=2021-07-28 12:07:14.637517, nchildren=0)
                Node(startdate=2021-07-28 12:07:01.317517, nchildren=0)
                Node(startdate=2021-07-28 12:07:07.977517, nchildren=0)
              Node(lightamplitude=0.2, nchildren=6)
                Node(startdate=2021-07-28 12:07:23.517517, nchildren=0)
                Node(startdate=2021-07-28 12:07:10.197517, nchildren=0)
                Node(startdate=2021-07-28 12:06:56.877517, nchildren=0)
                Node(startdate=2021-07-28 12:07:03.537517, nchildren=0)
                Node(startdate=2021-07-28 12:07:16.857517, nchildren=0)
                Node(startdate=2021-07-28 12:06:50.217517, nchildren=0)
              Node(lightamplitude=0.4, nchildren=6)
                Node(startdate=2021-07-28 12:07:11.307517, nchildren=0)
                Node(startdate=2021-07-28 12:07:04.647517, nchildren=0)
                Node(startdate=2021-07-28 12:06:57.987517, nchildren=0)
                Node(startdate=2021-07-28 12:07:24.627517, nchildren=0)
                Node(startdate=2021-07-28 12:06:51.327517, nchildren=0)
                Node(startdate=2021-07-28 12:07:17.967517, nchildren=0)
              Node(lightamplitude=0.1, nchildren=16)
                Node(startdate=2021-07-28 12:07:09.087517, nchildren=0)
                Node(startdate=2021-07-28 12:07:15.747517, nchildren=0)
                Node(startdate=2021-07-28 12:06:55.767517, nchildren=0)
                Node(startdate=2021-07-28 12:06:49.107517, nchildren=0)
                Node(startdate=2021-07-28 12:07:22.407517, nchildren=0)
                Node(startdate=2021-07-28 12:07:02.427517, nchildren=0)
                Node(startdate=2021-07-28 12:07:29.067517, nchildren=0)
                Node(startdate=2021-07-28 12:05:59.467839, nchildren=0)
                Node(startdate=2021-07-28 12:05:52.807839, nchildren=0)
                Node(startdate=2021-07-28 12:06:02.797839, nchildren=0)
                Node(startdate=2021-07-28 12:06:06.127839, nchildren=0)
                Node(startdate=2021-07-28 12:06:09.457839, nchildren=0)
                Node(startdate=2021-07-28 12:05:49.477839, nchildren=0)
                Node(startdate=2021-07-28 12:05:46.147839, nchildren=0)
                Node(startdate=2021-07-28 12:05:56.137839, nchildren=0)
                Node(startdate=2021-07-28 12:05:42.817839, nchildren=0)
              Node(lightamplitude=1.6, nchildren=6)
                Node(startdate=2021-07-28 12:07:13.527517, nchildren=0)
                Node(startdate=2021-07-28 12:07:06.867517, nchildren=0)
                Node(startdate=2021-07-28 12:07:00.207517, nchildren=0)
                Node(startdate=2021-07-28 12:06:53.547517, nchildren=0)
                Node(startdate=2021-07-28 12:07:26.847517, nchildren=0)
                Node(startdate=2021-07-28 12:07:20.187517, nchildren=0)
              Node(lightamplitude=0.8, nchildren=6)
                Node(startdate=2021-07-28 12:07:25.737517, nchildren=0)
                Node(startdate=2021-07-28 12:06:52.437517, nchildren=0)
                Node(startdate=2021-07-28 12:06:59.097517, nchildren=0)
                Node(startdate=2021-07-28 12:07:19.077517, nchildren=0)
                Node(startdate=2021-07-28 12:07:05.757517, nchildren=0)
                Node(startdate=2021-07-28 12:07:12.417517, nchildren=0)
              Node(lightamplitude=0.05, nchildren=9)
                Node(startdate=2021-07-28 12:05:45.037839, nchildren=0)
                Node(startdate=2021-07-28 12:05:58.357839, nchildren=0)
                Node(startdate=2021-07-28 12:05:48.367839, nchildren=0)
                Node(startdate=2021-07-28 12:06:05.017839, nchildren=0)
                Node(startdate=2021-07-28 12:05:51.697839, nchildren=0)
                Node(startdate=2021-07-28 12:05:55.027839, nchildren=0)
                Node(startdate=2021-07-28 12:06:08.347839, nchildren=0)
                Node(startdate=2021-07-28 12:05:41.707839, nchildren=0)
                Node(startdate=2021-07-28 12:06:01.687839, nchildren=0)
              Node(lightamplitude=0.025, nchildren=9)
                Node(startdate=2021-07-28 12:06:03.907839, nchildren=0)
                Node(startdate=2021-07-28 12:05:47.257839, nchildren=0)
                Node(startdate=2021-07-28 12:06:00.577839, nchildren=0)
                Node(startdate=2021-07-28 12:06:07.237839, nchildren=0)
                Node(startdate=2021-07-28 12:05:40.597839, nchildren=0)
                Node(startdate=2021-07-28 12:05:57.247839, nchildren=0)
                Node(startdate=2021-07-28 12:05:50.587839, nchildren=0)
                Node(startdate=2021-07-28 12:05:53.917839, nchildren=0)
                Node(startdate=2021-07-28 12:05:43.927839, nchildren=0)
          Node(cellname=Cell7_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=3)
              Node(lightamplitude=0.025, nchildren=19)
                Node(startdate=2021-07-28 12:57:07.429976, nchildren=0)
                Node(startdate=2021-07-28 12:56:10.819976, nchildren=0)
                Node(startdate=2021-07-28 12:57:04.099976, nchildren=0)
                Node(startdate=2021-07-28 12:56:30.799976, nchildren=0)
                Node(startdate=2021-07-28 12:56:40.789976, nchildren=0)
                Node(startdate=2021-07-28 12:56:27.469976, nchildren=0)
                Node(startdate=2021-07-28 12:56:20.809976, nchildren=0)
                Node(startdate=2021-07-28 12:57:00.769976, nchildren=0)
                Node(startdate=2021-07-28 12:56:17.479976, nchildren=0)
                Node(startdate=2021-07-28 12:56:07.489976, nchildren=0)
                Node(startdate=2021-07-28 12:56:57.439976, nchildren=0)
                Node(startdate=2021-07-28 12:56:24.139976, nchildren=0)
                Node(startdate=2021-07-28 12:56:44.119976, nchildren=0)
                Node(startdate=2021-07-28 12:56:37.459976, nchildren=0)
                Node(startdate=2021-07-28 12:56:14.149976, nchildren=0)
                Node(startdate=2021-07-28 12:56:47.449976, nchildren=0)
                Node(startdate=2021-07-28 12:56:50.779976, nchildren=0)
                Node(startdate=2021-07-28 12:56:34.129976, nchildren=0)
                Node(startdate=2021-07-28 12:56:54.109976, nchildren=0)
              Node(lightamplitude=0.05, nchildren=18)
                Node(startdate=2021-07-28 12:56:08.599976, nchildren=0)
                Node(startdate=2021-07-28 12:56:21.919976, nchildren=0)
                Node(startdate=2021-07-28 12:56:51.889976, nchildren=0)
                Node(startdate=2021-07-28 12:56:18.589976, nchildren=0)
                Node(startdate=2021-07-28 12:56:48.559976, nchildren=0)
                Node(startdate=2021-07-28 12:56:45.229976, nchildren=0)
                Node(startdate=2021-07-28 12:57:01.879976, nchildren=0)
                Node(startdate=2021-07-28 12:56:28.579976, nchildren=0)
                Node(startdate=2021-07-28 12:56:35.239976, nchildren=0)
                Node(startdate=2021-07-28 12:56:31.909976, nchildren=0)
                Node(startdate=2021-07-28 12:56:25.249976, nchildren=0)
                Node(startdate=2021-07-28 12:56:41.899976, nchildren=0)
                Node(startdate=2021-07-28 12:56:11.929976, nchildren=0)
                Node(startdate=2021-07-28 12:56:58.549976, nchildren=0)
                Node(startdate=2021-07-28 12:56:55.219976, nchildren=0)
                Node(startdate=2021-07-28 12:56:38.569976, nchildren=0)
                Node(startdate=2021-07-28 12:56:15.259976, nchildren=0)
                Node(startdate=2021-07-28 12:57:05.209976, nchildren=0)
              Node(lightamplitude=0.1, nchildren=18)
                Node(startdate=2021-07-28 12:56:23.029976, nchildren=0)
                Node(startdate=2021-07-28 12:56:52.999976, nchildren=0)
                Node(startdate=2021-07-28 12:57:02.989976, nchildren=0)
                Node(startdate=2021-07-28 12:56:26.359976, nchildren=0)
                Node(startdate=2021-07-28 12:56:43.009976, nchildren=0)
                Node(startdate=2021-07-28 12:56:16.369976, nchildren=0)
                Node(startdate=2021-07-28 12:56:09.709976, nchildren=0)
                Node(startdate=2021-07-28 12:56:33.019976, nchildren=0)
                Node(startdate=2021-07-28 12:57:06.319976, nchildren=0)
                Node(startdate=2021-07-28 12:56:49.669976, nchildren=0)
                Node(startdate=2021-07-28 12:56:19.699976, nchildren=0)
                Node(startdate=2021-07-28 12:56:13.039976, nchildren=0)
                Node(startdate=2021-07-28 12:56:56.329976, nchildren=0)
                Node(startdate=2021-07-28 12:56:46.339976, nchildren=0)
                Node(startdate=2021-07-28 12:56:29.689976, nchildren=0)
                Node(startdate=2021-07-28 12:56:36.349976, nchildren=0)
                Node(startdate=2021-07-28 12:56:39.679976, nchildren=0)
                Node(startdate=2021-07-28 12:56:59.659976, nchildren=0)
        Node(genotype=DR, nchildren=1)
          Node(cellname=Cell3_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=6)
              Node(lightamplitude=0.025, nchildren=10)
                Node(startdate=2022-01-04 11:36:36.431924, nchildren=0)
                Node(startdate=2022-01-04 11:36:46.421924, nchildren=0)
                Node(startdate=2022-01-04 11:36:33.101924, nchildren=0)
                Node(startdate=2022-01-04 11:36:53.081924, nchildren=0)
                Node(startdate=2022-01-04 11:36:29.771924, nchildren=0)
                Node(startdate=2022-01-04 11:36:49.751924, nchildren=0)
                Node(startdate=2022-01-04 11:36:43.091924, nchildren=0)
                Node(startdate=2022-01-04 11:36:39.761924, nchildren=0)
                Node(startdate=2022-01-04 11:36:56.411924, nchildren=0)
                Node(startdate=2022-01-04 11:36:59.741924, nchildren=0)
              Node(lightamplitude=0.1, nchildren=10)
                Node(startdate=2022-01-04 11:36:58.631924, nchildren=0)
                Node(startdate=2022-01-04 11:36:48.641924, nchildren=0)
                Node(startdate=2022-01-04 11:36:51.971924, nchildren=0)
                Node(startdate=2022-01-04 11:36:38.651924, nchildren=0)
                Node(startdate=2022-01-04 11:36:55.301924, nchildren=0)
                Node(startdate=2022-01-04 11:36:45.311924, nchildren=0)
                Node(startdate=2022-01-04 11:36:31.991924, nchildren=0)
                Node(startdate=2022-01-04 11:36:35.321924, nchildren=0)
                Node(startdate=2022-01-04 11:36:41.981924, nchildren=0)
                Node(startdate=2022-01-04 11:37:01.961924, nchildren=0)
              Node(lightamplitude=0.05, nchildren=10)
                Node(startdate=2022-01-04 11:36:54.191924, nchildren=0)
                Node(startdate=2022-01-04 11:36:44.201924, nchildren=0)
                Node(startdate=2022-01-04 11:36:34.211924, nchildren=0)
                Node(startdate=2022-01-04 11:36:30.881924, nchildren=0)
                Node(startdate=2022-01-04 11:37:00.851924, nchildren=0)
                Node(startdate=2022-01-04 11:36:57.521924, nchildren=0)
                Node(startdate=2022-01-04 11:36:37.541924, nchildren=0)
                Node(startdate=2022-01-04 11:36:40.871924, nchildren=0)
                Node(startdate=2022-01-04 11:36:47.531924, nchildren=0)
                Node(startdate=2022-01-04 11:36:50.861924, nchildren=0)
              Node(lightamplitude=0.2, nchildren=5)
                Node(startdate=2022-01-04 11:37:17.621891, nchildren=0)
                Node(startdate=2022-01-04 11:37:24.281891, nchildren=0)
                Node(startdate=2022-01-04 11:37:20.951891, nchildren=0)
                Node(startdate=2022-01-04 11:37:14.291891, nchildren=0)
                Node(startdate=2022-01-04 11:37:10.961891, nchildren=0)
              Node(lightamplitude=0.4, nchildren=5)
                Node(startdate=2022-01-04 11:37:15.401891, nchildren=0)
                Node(startdate=2022-01-04 11:37:25.391891, nchildren=0)
                Node(startdate=2022-01-04 11:37:22.061891, nchildren=0)
                Node(startdate=2022-01-04 11:37:18.731891, nchildren=0)
                Node(startdate=2022-01-04 11:37:12.071891, nchildren=0)
              Node(lightamplitude=0.8, nchildren=5)
                Node(startdate=2022-01-04 11:37:23.171891, nchildren=0)
                Node(startdate=2022-01-04 11:37:16.511891, nchildren=0)
                Node(startdate=2022-01-04 11:37:19.841891, nchildren=0)
                Node(startdate=2022-01-04 11:37:13.181891, nchildren=0)
                Node(startdate=2022-01-04 11:37:26.501891, nchildren=0)
    Node(led=UV LED, nchildren=5)
      Node(celltype=RGC\OFF-transient, nchildren=1)
        Node(genotype=DR, nchildren=6)
          Node(cellname=Cell5_20210924A, nchildren=1)
            Node(lightmean=1000, nchildren=2)
              Node(lightamplitude=-500.0, nchildren=16)
                Node(startdate=2021-09-24 13:16:52.486901, nchildren=0)
                Node(startdate=2021-09-24 13:16:56.926901, nchildren=0)
                Node(startdate=2021-09-24 13:16:54.706901, nchildren=0)
                Node(startdate=2021-09-24 13:17:03.586901, nchildren=0)
                Node(startdate=2021-09-24 13:16:53.596901, nchildren=0)
                Node(startdate=2021-09-24 13:16:59.146901, nchildren=0)
                Node(startdate=2021-09-24 13:17:01.366901, nchildren=0)
                Node(startdate=2021-09-24 13:17:02.476901, nchildren=0)
                Node(startdate=2021-09-24 13:16:58.036901, nchildren=0)
                Node(startdate=2021-09-24 13:16:50.266901, nchildren=0)
                Node(startdate=2021-09-24 13:16:51.376901, nchildren=0)
                Node(startdate=2021-09-24 13:16:55.816901, nchildren=0)
                Node(startdate=2021-09-24 13:17:00.256901, nchildren=0)
                Node(startdate=2021-09-24 13:16:46.936901, nchildren=0)
                Node(startdate=2021-09-24 13:16:48.046901, nchildren=0)
                Node(startdate=2021-09-24 13:16:49.156901, nchildren=0)
              Node(lightamplitude=-1000.0, nchildren=10)
                Node(startdate=2021-09-24 13:16:32.626509, nchildren=0)
                Node(startdate=2021-09-24 13:16:28.186509, nchildren=0)
                Node(startdate=2021-09-24 13:16:33.736509, nchildren=0)
                Node(startdate=2021-09-24 13:16:35.956509, nchildren=0)
                Node(startdate=2021-09-24 13:16:30.406509, nchildren=0)
                Node(startdate=2021-09-24 13:16:38.176509, nchildren=0)
                Node(startdate=2021-09-24 13:16:37.066509, nchildren=0)
                Node(startdate=2021-09-24 13:16:34.846509, nchildren=0)
                Node(startdate=2021-09-24 13:16:31.516509, nchildren=0)
                Node(startdate=2021-09-24 13:16:29.296509, nchildren=0)
          Node(cellname=Cell6_20210713A, nchildren=2)
            Node(lightmean=100, nchildren=1)
              Node(lightamplitude=-500.0, nchildren=40)
                Node(startdate=2021-07-13 12:24:22.865064, nchildren=0)
                Node(startdate=2021-07-13 12:24:05.105064, nchildren=0)
                Node(startdate=2021-07-13 12:24:26.195064, nchildren=0)
                Node(startdate=2021-07-13 12:24:20.645064, nchildren=0)
                Node(startdate=2021-07-13 12:24:11.765064, nchildren=0)
                Node(startdate=2021-07-13 12:24:16.205064, nchildren=0)
                Node(startdate=2021-07-13 12:24:17.315064, nchildren=0)
                Node(startdate=2021-07-13 12:24:10.655064, nchildren=0)
                Node(startdate=2021-07-13 12:24:07.325064, nchildren=0)
                Node(startdate=2021-07-13 12:24:23.975064, nchildren=0)
                Node(startdate=2021-07-13 12:24:09.545064, nchildren=0)
                Node(startdate=2021-07-13 12:24:15.095064, nchildren=0)
                Node(startdate=2021-07-13 12:24:08.435064, nchildren=0)
                Node(startdate=2021-07-13 12:24:19.535064, nchildren=0)
                Node(startdate=2021-07-13 12:24:12.875064, nchildren=0)
                Node(startdate=2021-07-13 12:24:18.425064, nchildren=0)
                Node(startdate=2021-07-13 12:24:25.085064, nchildren=0)
                Node(startdate=2021-07-13 12:24:13.985064, nchildren=0)
                Node(startdate=2021-07-13 12:24:06.215064, nchildren=0)
                Node(startdate=2021-07-13 12:24:21.755064, nchildren=0)
                Node(startdate=2021-07-13 12:24:32.900765, nchildren=0)
                Node(startdate=2021-07-13 12:24:46.220765, nchildren=0)
                Node(startdate=2021-07-13 12:24:36.230765, nchildren=0)
                Node(startdate=2021-07-13 12:24:48.440765, nchildren=0)
                Node(startdate=2021-07-13 12:24:45.110765, nchildren=0)
                Node(startdate=2021-07-13 12:24:50.660765, nchildren=0)
                Node(startdate=2021-07-13 12:24:44.000765, nchildren=0)
                Node(startdate=2021-07-13 12:24:35.120765, nchildren=0)
                Node(startdate=2021-07-13 12:24:40.670765, nchildren=0)
                Node(startdate=2021-07-13 12:24:42.890765, nchildren=0)
                Node(startdate=2021-07-13 12:24:39.560765, nchildren=0)
                Node(startdate=2021-07-13 12:24:34.010765, nchildren=0)
                Node(startdate=2021-07-13 12:24:47.330765, nchildren=0)
                Node(startdate=2021-07-13 12:24:49.550765, nchildren=0)
                Node(startdate=2021-07-13 12:24:52.880765, nchildren=0)
                Node(startdate=2021-07-13 12:24:31.790765, nchildren=0)
                Node(startdate=2021-07-13 12:24:41.780765, nchildren=0)
                Node(startdate=2021-07-13 12:24:38.450765, nchildren=0)
                Node(startdate=2021-07-13 12:24:37.340765, nchildren=0)
                Node(startdate=2021-07-13 12:24:51.770765, nchildren=0)
            Node(lightmean=1000, nchildren=3)
              Node(lightamplitude=-250.0, nchildren=40)
                Node(startdate=2021-07-13 12:23:25.722898, nchildren=0)
                Node(startdate=2021-07-13 12:23:19.062898, nchildren=0)
                Node(startdate=2021-07-13 12:23:11.292898, nchildren=0)
                Node(startdate=2021-07-13 12:23:26.832898, nchildren=0)
                Node(startdate=2021-07-13 12:23:23.502898, nchildren=0)
                Node(startdate=2021-07-13 12:23:31.272898, nchildren=0)
                Node(startdate=2021-07-13 12:23:17.952898, nchildren=0)
                Node(startdate=2021-07-13 12:23:27.942898, nchildren=0)
                Node(startdate=2021-07-13 12:23:12.402898, nchildren=0)
                Node(startdate=2021-07-13 12:23:14.622898, nchildren=0)
                Node(startdate=2021-07-13 12:23:22.392898, nchildren=0)
                Node(startdate=2021-07-13 12:23:30.162898, nchildren=0)
                Node(startdate=2021-07-13 12:23:21.282898, nchildren=0)
                Node(startdate=2021-07-13 12:23:16.842898, nchildren=0)
                Node(startdate=2021-07-13 12:23:15.732898, nchildren=0)
                Node(startdate=2021-07-13 12:23:29.052898, nchildren=0)
                Node(startdate=2021-07-13 12:23:10.182898, nchildren=0)
                Node(startdate=2021-07-13 12:23:20.172898, nchildren=0)
                Node(startdate=2021-07-13 12:23:13.512898, nchildren=0)
                Node(startdate=2021-07-13 12:23:24.612898, nchildren=0)
                Node(startdate=2021-07-13 12:23:40.029285, nchildren=0)
                Node(startdate=2021-07-13 12:23:41.139285, nchildren=0)
                Node(startdate=2021-07-13 12:23:51.129285, nchildren=0)
                Node(startdate=2021-07-13 12:23:38.919285, nchildren=0)
                Node(startdate=2021-07-13 12:23:44.469285, nchildren=0)
                Node(startdate=2021-07-13 12:23:42.249285, nchildren=0)
                Node(startdate=2021-07-13 12:23:43.359285, nchildren=0)
                Node(startdate=2021-07-13 12:23:36.699285, nchildren=0)
                Node(startdate=2021-07-13 12:23:53.349285, nchildren=0)
                Node(startdate=2021-07-13 12:23:55.569285, nchildren=0)
                Node(startdate=2021-07-13 12:23:48.909285, nchildren=0)
                Node(startdate=2021-07-13 12:23:54.459285, nchildren=0)
                Node(startdate=2021-07-13 12:23:50.019285, nchildren=0)
                Node(startdate=2021-07-13 12:23:52.239285, nchildren=0)
                Node(startdate=2021-07-13 12:23:46.689285, nchildren=0)
                Node(startdate=2021-07-13 12:23:56.679285, nchildren=0)
                Node(startdate=2021-07-13 12:23:37.809285, nchildren=0)
                Node(startdate=2021-07-13 12:23:47.799285, nchildren=0)
                Node(startdate=2021-07-13 12:23:45.579285, nchildren=0)
                Node(startdate=2021-07-13 12:23:35.589285, nchildren=0)
              Node(lightamplitude=2000.0, nchildren=20)
                Node(startdate=2021-07-13 12:22:39.051166, nchildren=0)
                Node(startdate=2021-07-13 12:22:19.071166, nchildren=0)
                Node(startdate=2021-07-13 12:22:30.171166, nchildren=0)
                Node(startdate=2021-07-13 12:22:23.511166, nchildren=0)
                Node(startdate=2021-07-13 12:22:56.811166, nchildren=0)
                Node(startdate=2021-07-13 12:22:50.151166, nchildren=0)
                Node(startdate=2021-07-13 12:22:16.851166, nchildren=0)
                Node(startdate=2021-07-13 12:22:41.271166, nchildren=0)
                Node(startdate=2021-07-13 12:22:34.611166, nchildren=0)
                Node(startdate=2021-07-13 12:22:21.291166, nchildren=0)
                Node(startdate=2021-07-13 12:22:52.371166, nchildren=0)
                Node(startdate=2021-07-13 12:22:45.711166, nchildren=0)
                Node(startdate=2021-07-13 12:22:43.491166, nchildren=0)
                Node(startdate=2021-07-13 12:22:59.031166, nchildren=0)
                Node(startdate=2021-07-13 12:22:47.931166, nchildren=0)
                Node(startdate=2021-07-13 12:22:32.391166, nchildren=0)
                Node(startdate=2021-07-13 12:22:27.951166, nchildren=0)
                Node(startdate=2021-07-13 12:22:36.831166, nchildren=0)
                Node(startdate=2021-07-13 12:22:54.591166, nchildren=0)
                Node(startdate=2021-07-13 12:22:25.731166, nchildren=0)
              Node(lightamplitude=1000.0, nchildren=20)
                Node(startdate=2021-07-13 12:22:29.061166, nchildren=0)
                Node(startdate=2021-07-13 12:22:22.401166, nchildren=0)
                Node(startdate=2021-07-13 12:22:53.481166, nchildren=0)
                Node(startdate=2021-07-13 12:22:20.181166, nchildren=0)
                Node(startdate=2021-07-13 12:22:26.841166, nchildren=0)
                Node(startdate=2021-07-13 12:22:49.041166, nchildren=0)
